"HF","Financing scheme","HC","Function","HP","Provider","MEASURE","Measure","LOCATION","Country","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2015","2015","USD","US Dollar","0","Units",,,4776.158,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2016","2016","USD","US Dollar","0","Units",,,5037.266,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2017","2017","USD","US Dollar","0","Units",,,5074.653,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2018","2018","USD","US Dollar","0","Units",,,5190.886,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2019","2019","USD","US Dollar","0","Units",,,5126.653,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2020","2020","USD","US Dollar","0","Units",,,5692.402,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2021","2021","USD","US Dollar","0","Units",,,6225.535,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUS","Australia","2022","2022","USD","US Dollar","0","Units",,,6372.027,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2015","2015","USD","US Dollar","0","Units",,,4943.516,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2016","2016","USD","US Dollar","0","Units",,,5195.532,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2017","2017","USD","US Dollar","0","Units",,,5315.355,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2018","2018","USD","US Dollar","0","Units",,,5518.538,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2019","2019","USD","US Dollar","0","Units",,,5625.442,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2020","2020","USD","US Dollar","0","Units",,,5863.664,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2021","2021","USD","US Dollar","0","Units",,,6690.093,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","AUT","Austria","2022","2022","USD","US Dollar","0","Units",,,7275.354,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2015","2015","USD","US Dollar","0","Units",,,4817.917,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2016","2016","USD","US Dollar","0","Units",,,5013.354,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2017","2017","USD","US Dollar","0","Units",,,5143.526,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2018","2018","USD","US Dollar","0","Units",,,5350.974,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2019","2019","USD","US Dollar","0","Units",,,5423.676,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2020","2020","USD","US Dollar","0","Units",,,5509.054,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2021","2021","USD","US Dollar","0","Units",,,6022.253,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","BEL","Belgium","2022","2022","USD","US Dollar","0","Units",,,6599.981,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2015","2015","USD","US Dollar","0","Units",,,4633.159,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2016","2016","USD","US Dollar","0","Units",,,5043.699,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2017","2017","USD","US Dollar","0","Units",,,5171.553,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2018","2018","USD","US Dollar","0","Units",,,5337.4,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2019","2019","USD","US Dollar","0","Units",,,5222.644,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2020","2020","USD","US Dollar","0","Units",,,5879.075,"D","Difference in methodology"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2021","2021","USD","US Dollar","0","Units",,,6277.503,"D; P","Difference in methodology; Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","CAN","Canada","2022","2022","USD","US Dollar","0","Units",,,6319.038,"D; P","Difference in methodology; Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","EST","Estonia","2015","2015","USD","US Dollar","0","Units",,,1940.411,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","EST","Estonia","2016","2016","USD","US Dollar","0","Units",,,2096.544,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","EST","Estonia","2017","2017","USD","US Dollar","0","Units",,,2201.474,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","EST","Estonia","2018","2018","USD","US Dollar","0","Units",,,2364.073,,
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PPPPER","Per capita, current prices, current PPPs","EST","Estonia","2019","2019","USD","US Dollar","0","Units",,,2453.074,,
